line_no,change_id,frame_id,path
1,13,33881,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_33881.jpg
2,13,33809,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_33809.jpg
3,13,33758,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_33758.jpg
4,13,33674,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_33674.jpg
5,13,33514,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_33514.jpg
6,13,33310,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_33310.jpg
7,13,33253,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_33253.jpg
8,13,33196,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_33196.jpg
9,13,33040,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_33040.jpg
10,13,33016,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_33016.jpg
11,13,32656,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_32656.jpg
12,13,32507,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_32507.jpg
13,13,32432,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_32432.jpg
14,13,32368,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_32368.jpg
15,13,32272,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_32272.jpg
16,13,31912,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_31912.jpg
17,13,31860,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_31860.jpg
18,13,31807,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_31807.jpg
19,13,31729,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_31729.jpg
20,13,31702,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_31702.jpg
21,13,31493,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_31493.jpg
22,13,31458,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_31458.jpg
23,13,31442,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_31442.jpg
24,13,31414,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_31414.jpg
25,13,31390,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_31390.jpg
26,13,31317,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_31317.jpg
27,13,31287,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_31287.jpg
28,13,31185,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_31185.jpg
29,13,31107,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_31107.jpg
30,13,30981,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_30981.jpg
31,13,30900,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_30900.jpg
32,13,30888,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_30888.jpg
33,13,30838,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_30838.jpg
34,13,30822,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_30822.jpg
35,13,30774,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_30774.jpg
36,13,30661,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_30661.jpg
37,13,30558,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_30558.jpg
38,13,30357,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_30357.jpg
39,13,30324,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_30324.jpg
40,13,30303,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_30303.jpg
41,13,30274,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_30274.jpg
42,13,30248,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_30248.jpg
43,13,30148,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_30148.jpg
44,13,29941,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_29941.jpg
45,13,29910,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_29910.jpg
46,13,29692,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_29692.jpg
47,13,29578,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_29578.jpg
48,13,29538,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_29538.jpg
49,13,29517,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_29517.jpg
50,13,29445,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_29445.jpg
51,13,29265,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_29265.jpg
52,13,29201,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_29201.jpg
53,13,28995,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_28995.jpg
54,13,28947,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_28947.jpg
55,13,28886,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_28886.jpg
56,13,28867,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_28867.jpg
57,13,28785,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_28785.jpg
58,13,28733,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_28733.jpg
59,13,28704,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_28704.jpg
60,13,28685,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_28685.jpg
61,13,28580,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_28580.jpg
62,13,28475,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_28475.jpg
63,13,28373,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_28373.jpg
64,13,28266,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_28266.jpg
65,13,28212,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_28212.jpg
66,13,28167,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_28167.jpg
67,13,28139,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_28139.jpg
68,13,28113,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_28113.jpg
69,13,28062,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_28062.jpg
70,13,28033,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_28033.jpg
71,13,28007,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_28007.jpg
72,13,27893,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_27893.jpg
73,13,27854,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_27854.jpg
74,13,27816,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_27816.jpg
75,13,27773,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_27773.jpg
76,13,27729,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_27729.jpg
77,13,27687,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_27687.jpg
78,13,27631,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_27631.jpg
79,13,27580,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_27580.jpg
80,13,27531,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_27531.jpg
81,13,27420,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_27420.jpg
82,13,27319,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_27319.jpg
83,13,27218,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_27218.jpg
84,13,27204,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_27204.jpg
85,13,27196,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_27196.jpg
86,13,27168,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_27168.jpg
87,13,27096,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_27096.jpg
88,13,27040,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_27040.jpg
89,13,26790,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_26790.jpg
90,13,26737,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_26737.jpg
